({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Provincial roses on my razed shoes, get me a", :character "HAMLET", :line-number 292, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 292, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "fellowship in a cry of players, sir?", :character "HAMLET", :line-number 293, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 293, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 293, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Half a share.", :character "HORATIO", :line-number 294, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 294, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 294, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "A whole one, I.", :character "HAMLET", :line-number 295, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 295, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "For thou dost know, O Damon dear,", :character "HAMLET", :line-number 296, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 296, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "This realm dismantled was", :character "HAMLET", :line-number 297, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 297, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Of Jove himself; and now reigns here", :character "HAMLET", :line-number 298, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 298, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "A very, very--pajock.", :character "HAMLET", :line-number 299, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 299, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 299, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "You might have rhymed.", :character "HORATIO", :line-number 300, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 300, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 300, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "O good Horatio, I'll take the ghost's word for a", :character "HAMLET", :line-number 301, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 301, :meta {:type "T", :final "O good Horatio, I'll take the ghost's word for a"}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "thousand pound. Didst perceive?", :character "HAMLET", :line-number 302, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 302, :meta {:type "T", :final "thousand pound. Didst perceive?"}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 302, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Very well, my lord.", :character "HORATIO", :line-number 303, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 303, :meta {:type "T", :final "Very well, my lord."}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 303, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Upon the talk of the poisoning?", :character "HAMLET", :line-number 304, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 304, :meta {:type "T", :final "Upon the talk of the poisoning?"}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 304, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "I did very well note him.", :character "HORATIO", :line-number 305, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 305, :meta {:type "T", :final "I did very well note him."}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 305, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Ah, ha! Come, some music! come, the recorders!", :character "HAMLET", :line-number 306, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 306, :meta {:type "T", :final "Ah, ha! Come, some music! come, the recorders!"}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "For if the king like not the comedy,", :character "HAMLET", :line-number 307, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 307, :meta {:type "T", :final "For if the king like not the comedy,"}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Why then, belike, he likes it not, perdy.", :character "HAMLET", :line-number 308, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 308, :meta {:type "T", :final "Why then, belike, he likes it not, perdy."}, :line-count 1}
{:direction "Exeunt all but HAMLET and HORATIO", :indent "          ", :text "Come, some music!", :character "HAMLET", :line-number 309, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 309, :meta {:type "T", :final "Come, some music!"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "      ", :text "Re-enter ROSENCRANTZ and GUILDENSTERN", :character "HAMLET", :line-number 309, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "D", :final "Re-enter ROSENCRANTZ and GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "", :character "HAMLET", :line-number 309, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 309, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Good my lord, vouchsafe me a word with you.", :character "GUILDENSTERN", :line-number 310, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 310, :meta {:type "T", :final "Good my lord, vouchsafe me a word with you."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 310, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Sir, a whole history.", :character "HAMLET", :line-number 311, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 311, :meta {:type "T", :final "Sir, a whole history."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 311, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "The king, sir,--", :character "GUILDENSTERN", :line-number 312, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 312, :meta {:type "T", :final "The king, sir,--"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 312, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Ay, sir, what of him?", :character "HAMLET", :line-number 313, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 313, :meta {:type "T", :final "Ay, sir, what of him?"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 313, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Is in his retirement marvellous distempered.", :character "GUILDENSTERN", :line-number 314, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 314, :meta {:type "T", :final "Is in his retirement marvellous distempered."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 314, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "With drink, sir?", :character "HAMLET", :line-number 315, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 315, :meta {:type "T", :final "With drink, sir?"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 315, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "No, my lord, rather with choler.", :character "GUILDENSTERN", :line-number 316, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 316, :meta {:type "T", :final "No, my lord, rather with choler."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 316, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Your wisdom should show itself more richer to", :character "HAMLET", :line-number 317, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 317, :meta {:type "T", :final "Your wisdom should show itself more richer to"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "signify this to his doctor; for, for me to put him", :character "HAMLET", :line-number 318, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 318, :meta {:type "T", :final "signify this to his doctor.", :note "signify this to his doctor."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "to his purgation would perhaps plunge him into far", :character "HAMLET", :line-number 319, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 319, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "more choler.", :character "HAMLET", :line-number 320, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 320, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 320, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Good my lord, put your discourse into some frame and", :character "GUILDENSTERN", :line-number 321, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 321, :meta {:type "T", :final "Good my lord, put your discourse into some frame and"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "start not so wildly from my affair.", :character "GUILDENSTERN", :line-number 322, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 322, :meta {:type "T", :final "start not so wildly from my affair."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 322, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "I am tame, sir: pronounce.", :character "HAMLET", :line-number 323, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 323, :meta {:type "T", :final "I am tame, sir: pronounce."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 323, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "The queen, your mother, in most great affliction of", :character "GUILDENSTERN", :line-number 324, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 324, :meta {:type "T", :final "The queen, your mother, in most great affliction of"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "spirit, hath sent me to you.", :character "GUILDENSTERN", :line-number 325, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 325, :meta {:type "T", :final "spirit, hath sent me to you."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 325, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "You are welcome.", :character "HAMLET", :line-number 326, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 326, :meta {:type "T", :final "You are welcome."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 326, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Nay, good my lord, this courtesy is not of the right", :character "GUILDENSTERN", :line-number 327, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 327, :meta {:type "T", :final "Nay, good my lord, this courtesy is not of the right"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "breed. If it shall please you to make me a", :character "GUILDENSTERN", :line-number 328, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 328, :meta {:type "T", :final "breed. If it shall please you to make me a"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "wholesome answer, I will do your mother's", :character "GUILDENSTERN", :line-number 329, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 329, :meta {:type "T", :final "wholesome answer, I will do your mother's"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "commandment: if not, your pardon and my return", :character "GUILDENSTERN", :line-number 330, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 330, :meta {:type "T", :final "commandment: if not, your pardon and my return"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "shall be the end of my business.", :character "GUILDENSTERN", :line-number 331, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 331, :meta {:type "T", :final "shall be the end of my business."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 331, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Sir, I cannot.", :character "HAMLET", :line-number 332, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 332, :meta {:type "T", :final "Sir, I cannot."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 332, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "What, my lord?", :character "GUILDENSTERN", :line-number 333, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 333, :meta {:type "T", :final "What, my lord?"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 333, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Make you a wholesome answer; my wit's diseased: but,", :character "HAMLET", :line-number 334, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 334, :meta {:type "T", :final "Make you a wholesome answer; my wit's diseased.", :note "Make you a wholesome answer; my wit's diseased."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "sir, such answer as I can make, you shall command;", :character "HAMLET", :line-number 335, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 335, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "or, rather, as you say, my mother: therefore no", :character "HAMLET", :line-number 336, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 336, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "more, but to the matter: my mother, you say,--", :character "HAMLET", :line-number 337, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 337, :meta {:type "T", :final "But to the matter; my mother, you say.", :note "But to the matter; my mother, you say."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 337, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ", :note ""}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Then thus she says; your behavior hath struck her", :character "ROSENCRANTZ", :line-number 338, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 338, :meta {:type "T", :final "Then thus she says; your behavior hath struck her"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "into amazement and admiration.", :character "ROSENCRANTZ", :line-number 339, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 339, :meta {:type "T", :final "into amazement and admiration."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 339, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "O wonderful son, that can so astonish a mother! But", :character "HAMLET", :line-number 340, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 340, :meta {:type "T", :final "O wonderful son, that can so astonish a mother! But"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "is there no sequel at the heels of this mother's", :character "HAMLET", :line-number 341, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 341, :meta {:type "T", :final "is there no sequel at the heels of this mother's"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "admiration? Impart.", :character "HAMLET", :line-number 342, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 342, :meta {:type "T", :final "admiration? Impart."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 342, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "She desires to speak with you in her closet, ere you", :character "ROSENCRANTZ", :line-number 343, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 343, :meta {:type "T", :final "She desires to speak with you in her closet, ere you"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "go to bed.", :character "ROSENCRANTZ", :line-number 344, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 344, :meta {:type "T", :final "go to bed."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 344, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "We shall obey, were she ten times our mother. Have", :character "HAMLET", :line-number 345, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 345, :meta {:type "T", :final "We shall obey.", :note "We shall obey."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "you any further trade with us?", :character "HAMLET", :line-number 346, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 346, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 346, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "My lord, you once did love me.", :character "ROSENCRANTZ", :line-number 347, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 347, :meta {:type "T", :final "My lord, you once did love me."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 347, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "So I do still, by these pickers and stealers.", :character "HAMLET", :line-number 348, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 348, :meta {:type "T", :final "So I do still.", :note "So I do still."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 348, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "ROSENCRANTZ"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Good my lord, what is your cause of distemper? you", :character "ROSENCRANTZ", :line-number 349, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 349, :meta {:type "T", :final "Good my lord, what is your cause of distemper? you"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "do, surely, bar the door upon your own liberty, if", :character "ROSENCRANTZ", :line-number 350, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 350, :meta {:type "T", :final "do, surely, bar the door upon your own liberty, if"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "you deny your griefs to your friend.", :character "ROSENCRANTZ", :line-number 351, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 351, :meta {:type "T", :final "you deny your griefs to your friend."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 351, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Sir, I lack advancement.", :character "HAMLET", :line-number 352, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 352, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 352, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "How can that be, when you have the voice of the king", :character "ROSENCRANTZ", :line-number 353, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 353, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "himself for your succession in Denmark?", :character "ROSENCRANTZ", :line-number 354, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 354, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 354, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET", :cut false}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Ay, but sir, 'While the grass grows,'--the proverb", :character "HAMLET", :line-number 355, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 355, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "is something musty.", :character "HAMLET", :line-number 356, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 356, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Re-enter Players with recorders", :character "HAMLET", :line-number 357, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 357, :meta {:type "T", :final "Re-enter Players with recorders"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "", :character "HAMLET", :line-number 357, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "O, the recorders! let me see one. To withdraw with", :character "HAMLET", :line-number 358, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 358, :meta {:type "T", :final nil, :cut true}, :line-count 1}
