({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "To POLONIUS", :indent "          ", :text "Come hither, my dear Hamlet, sit by me.", :character "QUEEN GERTRUDE", :line-number 111, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 111, :meta {}, :line-count 1}
{:direction "To POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 111, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "To POLONIUS", :indent "          ", :text "No, good mother, here's metal more attractive.", :character "HAMLET", :line-number 112, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 112, :meta {}, :line-count 1}
{:direction "To POLONIUS", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 112, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "To POLONIUS", :indent "          ", :text "[To KING CLAUDIUS] O, ho! do you mark that?", :character "LORD POLONIUS", :line-number 113, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 113, :meta {}, :line-count 1}
{:direction "To POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 113, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "To POLONIUS", :indent "          ", :text "Lady, shall I lie in your lap?", :character "HAMLET", :line-number 114, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 114, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "      ", :text "Lying down at OPHELIA's feet", :character "HAMLET", :line-number 114, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "", :character "HAMLET", :line-number 114, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 114, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "No, my lord.", :character "OPHELIA", :line-number 115, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 115, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 115, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "I mean, my head upon your lap?", :character "HAMLET", :line-number 116, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 116, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 116, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Ay, my lord.", :character "OPHELIA", :line-number 117, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 117, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 117, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Do you think I meant country matters?", :character "HAMLET", :line-number 118, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 118, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 118, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "I think nothing, my lord.", :character "OPHELIA", :line-number 119, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 119, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 119, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "That's a fair thought to lie between maids' legs.", :character "HAMLET", :line-number 120, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 120, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 120, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "What is, my lord?", :character "OPHELIA", :line-number 121, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 121, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 121, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Nothing.", :character "HAMLET", :line-number 122, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 122, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 122, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "You are merry, my lord.", :character "OPHELIA", :line-number 123, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 123, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 123, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Who, I?", :character "HAMLET", :line-number 124, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 124, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 124, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Ay, my lord.", :character "OPHELIA", :line-number 125, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 125, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 125, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "O God, your only jig-maker. What should a man do", :character "HAMLET", :line-number 126, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 126, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "but be merry? for, look you, how cheerfully my", :character "HAMLET", :line-number 127, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 127, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "mother looks, and my father died within these two hours.", :character "HAMLET", :line-number 128, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 128, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 128, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Nay, 'tis twice two months, my lord.", :character "OPHELIA", :line-number 129, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 129, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 129, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "So long? Nay then, let the devil wear black, for", :character "HAMLET", :line-number 130, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 130, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "I'll have a suit of sables. O heavens! die two", :character "HAMLET", :line-number 131, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 131, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "months ago, and not forgotten yet? Then there's", :character "HAMLET", :line-number 132, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 132, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "hope a great man's memory may outlive his life half", :character "HAMLET", :line-number 133, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 133, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "a year: but, by'r lady, he must build churches,", :character "HAMLET", :line-number 134, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 134, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "then; or else shall he suffer not thinking on, with", :character "HAMLET", :line-number 135, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 135, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "the hobby-horse, whose epitaph is 'For, O, for, O,", :character "HAMLET", :line-number 136, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 136, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "the hobby-horse is forgot.'", :character "HAMLET", :line-number 137, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 137, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Hautboys play. The dumb-show enters", :character "HAMLET", :line-number 138, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 138, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "", :character "HAMLET", :line-number 138, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "Enter a King and a Queen very lovingly; the Queen embracing him, and he her. She kneels, and makes show of protestation unto him. He takes her up, and declines his head upon her neck: lays him down upon a bank of flowers: she, seeing him asleep, leaves him. Anon comes in a fellow, takes off his crown, kisses it, and pours poison in the King's ears, and exit. The Queen returns; finds the King dead, and makes passionate action. The Poisoner, with some two or three Mutes, comes in again, seeming to lament with her. The dead body is carried away. The Poisoner wooes the Queen with gifts: she seems loath and unwilling awhile, but in the end accepts his love", :character "HAMLET", :line-number 139, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 139, :meta {}, :line-count 1}
{:direction "Lying down at OPHELIA's feet", :indent "          ", :text "", :character "HAMLET", :line-number 139, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "      ", :text "Exeunt", :character "HAMLET", :line-number 139, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "", :character "HAMLET", :line-number 139, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 139, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "What means this, my lord?", :character "OPHELIA", :line-number 140, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 140, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 140, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "Marry, this is miching mallecho; it means mischief.", :character "HAMLET", :line-number 141, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 141, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 141, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "Belike this show imports the argument of the play.", :character "OPHELIA", :line-number 142, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 142, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "Enter Prologue", :character "OPHELIA", :line-number 143, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 143, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "", :character "OPHELIA", :line-number 143, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 143, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "We shall know by this fellow: the players cannot", :character "HAMLET", :line-number 144, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 144, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "keep counsel; they'll tell all.", :character "HAMLET", :line-number 145, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 145, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 145, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "Will he tell us what this show meant?", :character "OPHELIA", :line-number 146, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 146, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 146, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "Ay, or any show that you'll show him: be not you", :character "HAMLET", :line-number 147, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 147, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "ashamed to show, he'll not shame to tell you what it means.", :character "HAMLET", :line-number 148, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 148, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 148, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt", :indent "          ", :text "You are naught, you are naught: I'll mark the play.", :character "OPHELIA", :line-number 149, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 149, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "Prologue", :character "OPHELIA", :line-number 150, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 150, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "For us, and for our tragedy,", :character "OPHELIA", :line-number 151, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 151, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "Here stooping to your clemency,", :character "OPHELIA", :line-number 152, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 152, :meta {}, :line-count 1}
{:direction "Exeunt", :indent "          ", :text "We beg your hearing patiently.", :character "OPHELIA", :line-number 153, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 153, :meta {}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "OPHELIA", :line-number 153, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "OPHELIA", :line-number 153, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 153, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Is this a prologue, or the posy of a ring?", :character "HAMLET", :line-number 154, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 154, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 154, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "'Tis brief, my lord.", :character "OPHELIA", :line-number 155, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 155, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 155, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "As woman's love.", :character "HAMLET", :line-number 156, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 156, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Enter two Players, King and Queen", :character "HAMLET", :line-number 157, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 157, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "", :character "HAMLET", :line-number 157, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Player King", :character "HAMLET", :line-number 158, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 158, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Full thirty times hath Phoebus' cart gone round", :character "HAMLET", :line-number 159, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 159, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Neptune's salt wash and Tellus' orbed ground,", :character "HAMLET", :line-number 160, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 160, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And thirty dozen moons with borrow'd sheen", :character "HAMLET", :line-number 161, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 161, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "About the world have times twelve thirties been,", :character "HAMLET", :line-number 162, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 162, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Since love our hearts and Hymen did our hands", :character "HAMLET", :line-number 163, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 163, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Unite commutual in most sacred bands.", :character "HAMLET", :line-number 164, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 164, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player Queen", :character "HAMLET", :line-number 165, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 165, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "So many journeys may the sun and moon", :character "HAMLET", :line-number 166, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 166, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Make us again count o'er ere love be done!", :character "HAMLET", :line-number 167, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 167, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "But, woe is me, you are so sick of late,", :character "HAMLET", :line-number 168, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 168, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "So far from cheer and from your former state,", :character "HAMLET", :line-number 169, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 169, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That I distrust you. Yet, though I distrust,", :character "HAMLET", :line-number 170, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 170, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Discomfort you, my lord, it nothing must:", :character "HAMLET", :line-number 171, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 171, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "For women's fear and love holds quantity;", :character "HAMLET", :line-number 172, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 172, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "In neither aught, or in extremity.", :character "HAMLET", :line-number 173, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 173, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Now, what my love is, proof hath made you know;", :character "HAMLET", :line-number 174, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 174, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And as my love is sized, my fear is so:", :character "HAMLET", :line-number 175, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 175, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Where love is great, the littlest doubts are fear;", :character "HAMLET", :line-number 176, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 176, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Where little fears grow great, great love grows there.", :character "HAMLET", :line-number 177, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 177, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player King", :character "HAMLET", :line-number 178, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 178, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "'Faith, I must leave thee, love, and shortly too;", :character "HAMLET", :line-number 179, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 179, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "My operant powers their functions leave to do:", :character "HAMLET", :line-number 180, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 180, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And thou shalt live in this fair world behind,", :character "HAMLET", :line-number 181, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 181, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Honour'd, beloved; and haply one as kind", :character "HAMLET", :line-number 182, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 182, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "For husband shalt thou--", :character "HAMLET", :line-number 183, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 183, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player Queen", :character "HAMLET", :line-number 184, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 184, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "O, confound the rest!", :character "HAMLET", :line-number 185, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 185, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Such love must needs be treason in my breast:", :character "HAMLET", :line-number 186, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 186, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "In second husband let me be accurst!", :character "HAMLET", :line-number 187, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 187, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "None wed the second but who kill'd the first.", :character "HAMLET", :line-number 188, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 188, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 188, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "[Aside] Wormwood, wormwood.", :character "HAMLET", :line-number 189, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 189, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player Queen", :character "HAMLET", :line-number 190, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 190, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The instances that second marriage move", :character "HAMLET", :line-number 191, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 191, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Are base respects of thrift, but none of love:", :character "HAMLET", :line-number 192, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 192, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "A second time I kill my husband dead,", :character "HAMLET", :line-number 193, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 193, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "When second husband kisses me in bed.", :character "HAMLET", :line-number 194, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 194, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player King", :character "HAMLET", :line-number 195, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 195, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "I do believe you think what now you speak;", :character "HAMLET", :line-number 196, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 196, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "But what we do determine oft we break.", :character "HAMLET", :line-number 197, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 197, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Purpose is but the slave to memory,", :character "HAMLET", :line-number 198, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 198, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Of violent birth, but poor validity;", :character "HAMLET", :line-number 199, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 199, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Which now, like fruit unripe, sticks on the tree;", :character "HAMLET", :line-number 200, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 200, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "But fall, unshaken, when they mellow be.", :character "HAMLET", :line-number 201, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 201, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Most necessary 'tis that we forget", :character "HAMLET", :line-number 202, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 202, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "To pay ourselves what to ourselves is debt:", :character "HAMLET", :line-number 203, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 203, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "What to ourselves in passion we propose,", :character "HAMLET", :line-number 204, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 204, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The passion ending, doth the purpose lose.", :character "HAMLET", :line-number 205, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 205, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The violence of either grief or joy", :character "HAMLET", :line-number 206, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 206, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Their own enactures with themselves destroy:", :character "HAMLET", :line-number 207, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 207, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Where joy most revels, grief doth most lament;", :character "HAMLET", :line-number 208, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 208, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Grief joys, joy grieves, on slender accident.", :character "HAMLET", :line-number 209, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 209, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "This world is not for aye, nor 'tis not strange", :character "HAMLET", :line-number 210, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 210, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That even our loves should with our fortunes change;", :character "HAMLET", :line-number 211, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 211, :meta {}, :line-count 1}
